id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_exam_attendees_faculty,education_exam_attendees_faculty,model_education_exam_attendees,education.group_education_faculty,1,1,1,0
access_education_exam_attendees_back_office,education_exam_attendees_back_office,model_education_exam_attendees,education.group_education_back_office,1,1,1,1
access_education_exam_room_faculty,education_exam_room_faculty,model_education_exam_room,education.group_education_faculty,1,0,0,0
access_education_exam_room_back_office,education_exam_room_back_office,model_education_exam_room,education.group_education_back_office,1,1,1,0
access_education_exam_room_back_office_admin,education_exam_room_back_office_admin,model_education_exam_room,education.group_education_back_office_admin,1,1,1,1
access_education_exam_session_faculty,education_exam_session_faculty,model_education_exam_session,education.group_education_faculty,1,1,1,0
access_education_exam_session_back_office_admin,education_exam_session_back_office_admin,model_education_exam_session,education.group_education_back_office_admin,1,1,1,1
access_education_exam_type_faculty,education_exam_type_faculty,model_education_exam_type,education.group_education_faculty,1,0,0,0
access_education_exam_type_back_office,education_exam_type_back_office,model_education_exam_type,education.group_education_back_office,1,1,0,0
access_education_exam_type_back_office_admin,education_exam_type_back_office_admin,model_education_exam_type,education.group_education_back_office_admin,1,1,1,1
access_education_exam_faculty,education_exam_faculty,model_education_exam,education.group_education_faculty,1,1,1,0
access_education_exam_back_office_admin,education_exam_back_office_admin,model_education_exam,education.group_education_back_office_admin,1,1,1,1
access_education_marksheet_register_faculty,education_marksheet_register_faculty,model_education_marksheet_register,education.group_education_faculty,1,1,1,0
access_education_marksheet_register_back_office_admin,education_marksheet_register_back_office_admin,model_education_marksheet_register,education.group_education_back_office_admin,1,1,1,1
access_education_marksheet_line_faculty,education_marksheet_line_faculty,model_education_marksheet_line,education.group_education_faculty,1,1,1,0
access_education_marksheet_line_back_office_admin,education_marksheet_line_back_office_admin,model_education_marksheet_line,education.group_education_back_office_admin,1,1,1,1
access_education_result_line_faculty,education_result_line_faculty,model_education_result_line,education.group_education_faculty,1,1,1,0
access_education_result_line_back_office_admin,education_result_line_back_office_admin,model_education_result_line,education.group_education_back_office_admin,1,1,1,1
access_education_result_template_faculty,name_education_result_template_faculty,model_education_result_template,education.group_education_faculty,1,1,1,0
access_education_result_template_back_office_admin,name_education_result_template_back_office_admin,model_education_result_template,education.group_education_back_office_admin,1,1,1,1
access_education_grade_configuration,access_education_grade_configuration,model_education_grade_configuration,education.group_education_back_office,1,1,1,1
