id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_parent_student,name_education_parent_student,model_education_parent,education.group_education_student,1,0,0,0
access_education_parent_back_office,name_education_parent_back_office,model_education_parent,education.group_education_back_office,1,1,1,1
access_res_users_back_office,name_res_users_back_office,base.model_res_users,education.group_education_back_office_admin,1,1,1,1
access_education_parent_education_parent,name_education_parent_education_parent,model_education_parent,group_education_parent,1,0,0,0
access_education_batch_parent,name_education_batch_parent,education.model_education_batch,group_education_parent,1,0,0,0
access_education_res_country_parent,name_education_res_country_parent,base.model_res_country,group_education_parent,1,0,0,0
access_education_course_parent,name_education_course_parent,education.model_education_course,group_education_parent,1,0,0,0
access_education_subject_parent,name_education_subject_parent,education.model_education_subject,group_education_parent,1,0,0,0
access_education_student_parent,education_student_parent,education.model_education_student,group_education_parent,1,0,0,0
access_education_faculty_parent,education_faculty_parent,education.model_education_faculty,group_education_parent,1,0,0,0
access_education_student_course_parent,education_student_course_parent,education.model_education_student_course,group_education_parent,1,0,0,0
